Module	Section	Sample Name	Source
Cutadapt	all_sections	12_1_C15R_F2_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/12_1_C15R_F2/12_1_C15R_F2_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	12_1_C15R_F2_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/12_1_C15R_F2/12_1_C15R_F2_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	19_01_ANmF2C12_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/19_01_ANmF2C12/19_01_ANmF2C12_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	19_01_ANmF2C12_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/19_01_ANmF2C12/19_01_ANmF2C12_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	11_10_AN_F2C7_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/11_10_AN_F2C7/11_10_AN_F2C7_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	11_10_AN_F2C7_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/11_10_AN_F2C7/11_10_AN_F2C7_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	19_01_ADN_F1C2r_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/19_01_ADN_F1C2r/19_01_ADN_F1C2r_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	19_01_ADN_F1C2r_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/19_01_ADN_F1C2r/19_01_ADN_F1C2r_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	ANLCFAmF2C12R_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/ANLCFAmF2C12R/ANLCFAmF2C12R_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	ANLCFAmF2C12R_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/ANLCFAmF2C12R/ANLCFAmF2C12R_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	16_3MMmADN_F2C1_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/16_3MMmADN_F2C1/16_3MMmADN_F2C1_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	16_3MMmADN_F2C1_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/16_3MMmADN_F2C1/16_3MMmADN_F2C1_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	8_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/8/8_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	8_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/8/8_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	18_03_AN_F2C8r_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/18_03_AN_F2C8r/18_03_AN_F2C8r_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	18_03_AN_F2C8r_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/18_03_AN_F2C8r/18_03_AN_F2C8r_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	29_11_ANmF1C15_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/29_11_ANmF1C15/29_11_ANmF1C15_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	29_11_ANmF1C15_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/29_11_ANmF1C15/29_11_ANmF1C15_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	23_4MMmADNmF1C2_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/23_4MMmADNmF1C2/23_4MMmADNmF1C2_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	23_4MMmADNmF1C2_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/23_4MMmADNmF1C2/23_4MMmADNmF1C2_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	19_10_AN_F2C8_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/19_10_AN_F2C8/19_10_AN_F2C8_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	19_10_AN_F2C8_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/19_10_AN_F2C8/19_10_AN_F2C8_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	23_4MMmADN_F2C2_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/23_4MMmADN_F2C2/23_4MMmADN_F2C2_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	23_4MMmADN_F2C2_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/23_4MMmADN_F2C2/23_4MMmADN_F2C2_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	29_11_ANmF2C15_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/29_11_ANmF2C15/29_11_ANmF2C15_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	29_11_ANmF2C15_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/29_11_ANmF2C15/29_11_ANmF2C15_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	12_1_C11R6_F2_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/12_1_C11R6_F2/12_1_C11R6_F2_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	12_1_C11R6_F2_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/12_1_C11R6_F2/12_1_C11R6_F2_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	12_1_C11R6mF1_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/12_1_C11R6mF1/12_1_C11R6mF1_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	12_1_C11R6mF1_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/12_1_C11R6mF1/12_1_C11R6mF1_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	3_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/3/3_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	3_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/3/3_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	23_4MMmADN_F1C2_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/23_4MMmADN_F1C2/23_4MMmADN_F1C2_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	23_4MMmADN_F1C2_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/23_4MMmADN_F1C2/23_4MMmADN_F1C2_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	19_01_AN_F1C11_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/19_01_AN_F1C11/19_01_AN_F1C11_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	19_01_AN_F1C11_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/19_01_AN_F1C11/19_01_AN_F1C11_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	11_10_AN_F1C7_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/11_10_AN_F1C7/11_10_AN_F1C7_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	11_10_AN_F1C7_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/11_10_AN_F1C7/11_10_AN_F1C7_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	19_01_ANmF1C11_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/19_01_ANmF1C11/19_01_ANmF1C11_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	19_01_ANmF1C11_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/19_01_ANmF1C11/19_01_ANmF1C11_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	10_3MMmADN_F1C1_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/10_3MMmADN_F1C1/10_3MMmADN_F1C1_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	10_3MMmADN_F1C1_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/10_3MMmADN_F1C1/10_3MMmADN_F1C1_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	12_1_C11R6mF2_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/12_1_C11R6mF2/12_1_C11R6mF2_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	12_1_C11R6mF2_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/12_1_C11R6mF2/12_1_C11R6mF2_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	03_12_AN_F1C14_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/03_12_AN_F1C14/03_12_AN_F1C14_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	03_12_AN_F1C14_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/03_12_AN_F1C14/03_12_AN_F1C14_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	12_1_C11R6_F1_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/12_1_C11R6_F1/12_1_C11R6_F1_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	12_1_C11R6_F1_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/12_1_C11R6_F1/12_1_C11R6_F1_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	19_10_ANmF1C8_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/19_10_ANmF1C8/19_10_ANmF1C8_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	19_10_ANmF1C8_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/19_10_ANmF1C8/19_10_ANmF1C8_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	4_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/4/4_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	4_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/4/4_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	29_11_AN_F2C15_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/29_11_AN_F2C15/29_11_AN_F2C15_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	29_11_AN_F2C15_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/29_11_AN_F2C15/29_11_AN_F2C15_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	18_03_ANmF1C8r_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/18_03_ANmF1C8r/18_03_ANmF1C8r_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	18_03_ANmF1C8r_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/18_03_ANmF1C8r/18_03_ANmF1C8r_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	12_1_C15R_F1_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/12_1_C15R_F1/12_1_C15R_F1_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	12_1_C15R_F1_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/12_1_C15R_F1/12_1_C15R_F1_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	19_4_MMmAN_F2C5_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/19_4_MMmAN_F/19_4_MMmAN_F2C5_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	19_4_MMmAN_F1C5_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/19_4_MMmAN_F/19_4_MMmAN_F1C5_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	19_4_MMmAN_F1C5_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/19_4_MMmAN_F/19_4_MMmAN_F1C5_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	19_4_MMmAN_F2C5_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/19_4_MMmAN_F/19_4_MMmAN_F2C5_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	11_10_ANmF1C7_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/11_10_ANmF1C7/11_10_ANmF1C7_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	11_10_ANmF1C7_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/11_10_ANmF1C7/11_10_ANmF1C7_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	03_12_ANmF2C14_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/03_12_ANmF2C14/03_12_ANmF2C14_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	03_12_ANmF2C14_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/03_12_ANmF2C14/03_12_ANmF2C14_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/5/5_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/5/5_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	19_10_ANmF2C8_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/19_10_ANmF2C8/19_10_ANmF2C8_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	19_10_ANmF2C8_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/19_10_ANmF2C8/19_10_ANmF2C8_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	19_01_ADN_F2C2r_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/19_01_ADN_F2C2r/19_01_ADN_F2C2r_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	19_01_ADN_F2C2r_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/19_01_ADN_F2C2r/19_01_ADN_F2C2r_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	19_01_ANmF2C11_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/19_01_ANmF2C11/19_01_ANmF2C11_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	19_01_ANmF2C11_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/19_01_ANmF2C11/19_01_ANmF2C11_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	8_4_MMmANmF1C6_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/8_4_MMmANmF/8_4_MMmANmF1C6_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	8_4_MMmANmF2C6_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/8_4_MMmANmF/8_4_MMmANmF2C6_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	8_4_MMmANmF2C6_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/8_4_MMmANmF/8_4_MMmANmF2C6_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	8_4_MMmANmF1C6_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/8_4_MMmANmF/8_4_MMmANmF1C6_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	19_10_AN_F1C8_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/19_10_AN_F1C8/19_10_AN_F1C8_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	19_10_AN_F1C8_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/19_10_AN_F1C8/19_10_AN_F1C8_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	ANLCFA_F2C12R_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/ANLCFA_F2C12R/ANLCFA_F2C12R_2.fastq.gz_trimming_report.txt
